project_id,project_name,date_online,decomission_date,status
766,RWE-Thyssenkrupp Duisburg steel plant (HydrOxy Hub Walsum),01/01/2022,,Feasibility study
767,HyAMMED HD trucksrefuelling station,01/01/2022,,FID
768,Ribatejo natural gas power plant,01/01/2022,,DEMO
769,Air Liquide liquid hydrogen production plant,01/01/2022,,Under construction
770,"Haru Oni, phase 1",01/01/2022,,Under construction
771,Hollandse Kust (noord) - CrossWind - Pernis Refinery,01/01/2023,,Feasibility study
772,Sun Metals Zinc Refinery,01/01/2022,,FID
773,HRS TMB Barcelona,01/01/2021,,Under construction
774,HRS Charleroi,,,Concept
775,HRS CNH2 Puertollano,01/01/2015,,Operational
776,Fertiberia/Iberdrola - Palos de la Frontera I,01/01/2023,,Feasibility study
777,Hyflexpower,01/01/2023,,Feasibility study
778,HydroHub-Fenne,,,Concept
779,Solena Group Plasma enhanced gasification,01/01/2023,,FID
780,H2U (former Proyecto Verne),,,Other/Unknown
781,Olive Creek 1,01/01/2021,,Under construction
782,Olive Creek 2,,,Feasibility study
783,Fertiberia/Iberdrola - Palos de la Frontera II,01/01/2027,,Feasibility study
784,Douglas PUD - industrial area north of East Wenatchee,01/01/2021,,FID
785,Chongli wind-solar Hydrogen Project - first phase,01/01/2021,,Under construction
786,"GreenH2UB (1st hub, Noord Brabant)",01/01/2024,,Feasibility study
787,Duwaal,01/01/2021,,Under construction
788,Chongli wind-solar Hydrogen Project - second phase,01/01/2022,,FID
789,Hysolar Green on Road - Nieuwegein,01/01/2021,,Under construction
790,Halcyon Power,01/01/2021,,Under construction
791,Hydrogenpilot Oosterwolde,01/01/2021,,Under construction
792,Kopernikus 2.0,01/01/2021,,Under construction
793,E-CO2MET Raffinerie Mitteldeutschland,01/01/2021,,DEMO
794,HESC (Liquefied hydrogen energy supply chain),01/01/2030,,Feasibility study
795,H-Vision (phase 1),01/01/2026,,Feasibility study
796,Preem CCS,01/01/2025,,Feasibility study
797,METHYCENTRE,01/01/2021,,DEMO
798,Hydrogen Park Gladstone,01/01/2022,,Under construction
799,"Toyota Hydrogen Centre, Altona, Victoria",01/01/2021,,Operational
800,GZI Next,01/01/2022,,Feasibility study
803,Yanchang Integrated Carbon Capture and Storage Demonstration,01/01/2021,,Under construction
804,Hazer group CH4 pyrolysis,01/01/2021,,Under construction
805,ECB Omega Green biofuel project,01/01/2022,,Feasibility study
806,"Element One (Element Eins), phase 1",01/01/2022,,FID
807,"H2V Normandy, 1st phase",01/01/2022,,Feasibility study
808,"H2V59, 1st phase",01/01/2022,,Feasibility study
809,Arrowsmith Hydrogen Project,01/01/2022,,Feasibility study
811,Bad Lauchstädt energy park,01/01/2023,,FID
812,"DJEWELS Chemiepark - Delfzijl, Phase 1",01/01/2022,,Feasibility study
813,UpHy,01/01/2022,,FID
814,Referenzkraftwerk Lausitz,01/01/2022,,DEMO
815,Lake Charles Methanol,01/01/2025,,Feasibility study
816,PGNiG - INGRID,01/01/2022,,Feasibility study
817,LADWP - NREL Intermountain Power Project,01/01/2023,,Feasibility study
818,"DJEWELS Chemiepark - Delfzijl, Phase 2",01/01/2023,,Feasibility study
819,H2ermes,01/01/2023,,Feasibility study
820,"H2V Normandy, 2nd phase",01/01/2023,,Feasibility study
821,"H2V59, 2nd phase",01/01/2023,,Feasibility study
822,Hybridge,01/01/2023,,Feasibility study
823,H2M,01/01/2027,,Feasibility study
825,Wabash CarbonSAFE,01/01/2022,,Under construction
826,"Etzel, Salt caverns",01/01/2007,,DEMO
827,"Shell heavy residue gasification CCU - Pernis refinery (in 2024, the CCU project will become CCUS - ref1323 - once Porhtos project is available)",01/01/2005,01/01/2024,Operational
828,Bio Energy Netherlands,,,Feasibility study
829,Blue Hydrogen Den Helder,,,Feasibility study
830,Nemo Hydrogen Project,01/01/2025,,Concept
831,Baicheng City Bus Company - Songyuan City,01/01/2021,,Under construction
833,Repsol advanced biofuels plant Cartagena,01/01/2023,,FID
834,H2-based residential area in Van der Veen,,,FID
835,H2Gas,,,Concept
836,Long Beach Fuel Cell plant,,,FID
837,Producing Hydrogen by Gasification of Biomass in 'het Groene Hart',,,DEMO
838,Ramboll study for an e-fuel plant in Greenland,,,Feasibility study
839,Saint-Brieuc Armor Agglomeration production plant,01/01/2023,,Feasibility study
840,"Giner ELX, H2@Scale (Florida)",01/01/2021,01/01/2023,DEMO
841,"Exelon, H2@Scale",01/01/2021,01/01/2023,DEMO
842,"Frontier Energy, H2@Scale - electrolysis",01/01/2020,01/01/2023,DEMO
843,"DJEWELS Chemiepark - Delfzijl, Phase 3",01/01/2030,,Feasibility study
844,Curthyl,01/01/2025,,Feasibility study
845,Deltaurus 1,01/01/2024,,Feasibility study
846,Deltaurus 3,01/01/2027,,Feasibility study
847,"North CCU HUB, phase 3 (Deltaurus 4)",01/01/2030,,Concept
848,Centrale Vlissingen - VoltH2,01/01/2023,,Feasibility study
849,"HySynergy, phase 2",01/01/2025,,Feasibility study
850,Green lab skive,01/01/2022,,Under construction
851,Shell China - Zhangjiakou,01/01/2022,,FID
852,Dobrogea wind farm,01/01/2021,,Concept
853,Aberdeen Hydrogen Hub,,,FID
854,"Fortescue Metals Group - Bell Bay, Tasmania",,,Feasibility study
855,H2HUB,,,Concept
856,"Green Crane - La Robla, Phase 1",,,Feasibility study
857,"Meirama plant, phase 1",,,Feasibility study
858,EMEC tidal-battery-hydrogen demo,,,DEMO
859,Orange-BAT Puerto Valencia,,,Concept
860,Huaneng electrolysis plant in Western Sichuan,,,FID
861,H-Vision (phase 2),01/01/2030,,Feasibility study
862,HaYrport,01/01/2022,,FID
863,"Power-to-Methanol, Antwerp, phase 2",,,Concept
864,"Hyport, phase 2",01/01/2030,,Concept
865,"IPCEI Green Crane, Italy Hubs",,,Concept
866,White Dragon,01/01/2029,,Feasibility study
867,"North CCU HUB, phase 2. North-C -full scale",01/01/2028,,Concept
868,HRS Halle (Continued as Ref148),,01/01/2014,DEMO
869,HRS Wilrijk,01/01/2021,,Under construction
870,Origin Energy Tasmania’s Bell Bay,01/01/2025,,Feasibility study
871,H2One Multistation- Tsuruga City,01/01/2020,,Operational
872,"H100 Fife Project, Levenmouth",01/01/2023,,FID
873,Steag-Thyssenkrupp Duisburg steel plant (HydrOxy Hub Walsum),01/01/2025,,Feasibility study
874,Gela refinery,01/01/2023,,Feasibility study
875,Taranto Sustainable Refinery,01/01/2023,,Feasibility study
876,Plug Power-Brookfield Renewable Susquehanna River (Pen) project,01/01/2022,,FID
877,"Green fertilizer project Porsgrunn, phase 2",,,Feasibility study
878,"BENORTH2 (Amorebieta-Boroa power plant), phase 1",01/01/2022,,FID
879,"BENORTH2 (Amorebieta-Boroa power plant), phase 2",01/01/2030,,Feasibility study
880,Camberra HRS,01/01/2021,,Operational
881,Recycle Carbone Varennes biofuels plant,01/01/2024,,FID
882,Beijing Jingneng Power Company,,,Concept
883,Western Jutland Green ammonia project,01/01/2023,,FID
884,Wallonia e-methane project,01/01/2025,,Feasibility study
885,Get H2 Nukleus,01/01/2023,,Feasibility study
886,"NortH2, phase 2",01/01/2030,,Feasibility study
887,"NortH2, phase 3",,,Concept
888,"AquaPrimus (AquaVentus, phase 1), Heligoland",01/01/2025,,Feasibility study
889,Pacific Solar Hydrogen,01/01/2024,,Concept
890,H2-hub Gladstone (Queensland) - phases 2-3,,,Feasibility study
891,Brande Hydrogen project,01/01/2021,,DEMO
892,Hydrogen trial in Dalmine steel mill,,,Feasibility study
893,Horizeo project,,,Feasibility study
894,Deep Purple,,,DEMO
895,Pinto waste water plant,,,Feasibility study
896,Linde Leuna Chemical Complex,01/01/2022,,FID
897,Total’s La Mède biorefinery,01/01/2024,,FID
898,Project Haber,01/01/2022,,FID
899,Grupa Lotos refinery,01/01/2025,,Feasibility study
900,Vattenfall's Moorburg plant,01/01/2025,,Feasibility study
901,H2TAS,01/01/2023,,Feasibility study
902,Sumitomo Queensland,01/01/2023,,Feasibility study
903,Sumitomo Oman,01/01/2023,,Feasibility study
904,Sumitomo Malaysia,,,Feasibility study
905,H24All,01/01/2025,,Feasibility study
906,As Pontes power plant,01/01/2025,,Feasibility study
907,Esslingen District,01/01/2021,,Under construction
908,Compostilla - Endesa,01/01/2023,,Feasibility study
909,Seseña - Endesa,01/01/2024,,Feasibility study
910,Huelva - Endesa,01/01/2024,,Feasibility study
911,Hidrogeno El Cierzo,01/01/2023,,Feasibility study
912,Tarragona - Endesa,01/01/2024,,Feasibility study
913,Teruel - Endesa,01/01/2024,,Feasibility study
914,Almeria - Endesa,01/01/2024,,Feasibility study
915,Barranco de Tirajana - Endesa,01/01/2025,,Feasibility study
916,Granadilla - Endesa,01/01/2025,,Feasibility study
917,Alcudia - Endesa,01/01/2024,,Feasibility study
918,"Green Crane, Asturias Hub, Phase Ib",,,Feasibility study
919,"Green Crane, Asturias Hub, Phase Ib",,,Feasibility study
920,"Hynet Northwest, phase 2",01/01/2030,,Feasibility study
921,Zero Emission Valley (14 HRS),01/01/2023,,FID
922,Bahía H2 Offshore,,,Feasibility study
923,Liberty South - Port Anthony,,,Concept
924,KOGAN HYDROGEN DEMONSTRATION PROJECT,,,Feasibility study
925,Masdar City green H2,01/01/2022,,FID
926,Lysekil refinery (phase 1),,,Feasibility study
927,"Maasvlakte, phase I",01/01/2025,,Feasibility study
928,"Maasvlakte, phase II",,,Feasibility study
929,"Hydrogen Park Murray Valley, Victoria",01/01/2023,,Feasibility study
930,Clean Energy Innovation Park,01/01/2023,,Feasibility study
931,ORANGE.BAT Castellon,01/01/2024,,Feasibility study
932,Saras Sardinia refinery,01/01/2024,,Feasibility study
933,H2 Creteil,01/01/2022,,FID
934,SunLine Palms Springs,01/01/2018,,Operational
935,Unknown project from NEL,01/01/2021,,FID
936,H2 Green Steel (H2GS),01/01/2030,,Feasibility study
937,"New York Science, Technology and Advanced Manufacturing Park",01/01/2025,,FID
938,Abanto Technology Park,01/01/2022,,FID
939,HyDeal Ambition,01/01/2030,,Concept
940,Boryeong LNG Terminal,01/01/2025,,Feasibility study
941,Florida Power & Light utility pilot plant,01/01/2023,,Feasibility study
942,Refhyne II,01/01/2025,,Feasibility study
943,H2-Login,01/01/2021,,FID
944,Changwon Industrial complex,01/01/2022,,FID
945,Wilhelmshaven LNG terminal,,,Feasibility study
946,Sinopec Qilu Petrochemical CCS,01/01/2021,,Under construction
947,Karamay Dunhua Oil Technology CCUS EOR Project,01/01/2015,,Operational
948,Great Plains Synfuel Plant and Weyburn-Midale,01/01/2000,,Operational
949,Al Reyadah CCUS,01/01/2016,,Operational
950,Leed Bradford Airport hub,01/01/2022,,FID
951,Northwest Natural Holding synthetic methane plant,,,Concept
952,Centre Point Energy Minnesota,,,Concept
953,New Jersey Resources Howell,01/01/2021,,Under construction
954,Vantaa-Wartsila methanation,01/01/2025,,FID
955,AES Gener ammonia project,,,Concept
956,PDO’s solar-paneled car park,,,Feasibility study
957,Amin Solar Renewable Energy Project,,,Feasibility study
958,Huaneng Qingneng Institute demo plant,01/01/2020,,DEMO
959,CNNC HTGR P2G demo,01/01/2020,,DEMO
960,CNNC 600MW HTGR P2G for steel,,,Concept
961,"Datong City solar plant, phase 1",,,FID
962,Eco Energy World Quenssland project,01/01/2023,,Feasibility study
963,National grid green H2 storage in New York,01/01/2022,,FID
964,DH2Green Port of Malaga,,,Concept
965,Saipem and Alboran Hydrogen (3 plants),,,Concept
966,Saipem and Alboran Hydrogen (1 plant),,,Concept
967,Saipem and Alboran Hydrogen (1 plant),,,Concept
968,Optimal-ITM agreement,,,Under construction
969,Unknown ITM peoject,01/01/2022,,Under construction
970,Green Hydrogen for Humberside,,,Concept
971,HRS Gatwick airport,01/01/2019,,Operational
972,4 projects of ITM in Australia,01/01/2018,,Operational
973,HRS Swindon,01/01/2018,,Operational
974,HRS Beaconsfield,01/01/2018,,Operational
975,QEM Julia Creek - Queensland,,,Concept
976,Rafnes chemical plants,,,Concept
977,Synkero synfuels project,,,Concept
978,Zenid Initiative,,,Concept
979,H2Teeside 1st phase,01/01/2027,,Feasibility study
980,H2Teeside 2nd phase,01/01/2030,,Feasibility study
981,ITM-Sumitomo Coorp,01/01/2021,,Under construction
982,PT Panca Amara Utama ammonia plant in Luwuk,,,Feasibility study
983,OMV Schwechat Refinery,01/01/2023,,FID
984,Barents Blue ammonia plant,01/01/2025,,Feasibility study
985,"Hysencia, Phase II",,,Concept
987,CEOG,01/01/2022,,Under construction
988,NewGen,01/01/2024,,Feasibility study
989,"Nauticol Blue Methanol facility in Grande Prairie, Alberta",01/01/2025,,Concept
990,Evolugen H2 injection project,,,FID
991,Bangladesh Council of Scientific and Industrial Research demo,01/01/2020,,DEMO
992,Port of Pecem - Base One,01/01/2025,,Feasibility study
993,Aquamarine,01/01/2023,,FID
994,"Clean Hydrogen Coastline, Ems",01/01/2026,,Feasibility study
995,Herrenhausen sewage works,01/01/2024,,FID
996,Port of Duqm NH3 plant,01/01/2023,,Feasibility study
997,HRS Plataforma Logística PLAZA,,,Feasibility study
998,HRS Valecnia,,,Feasibility study
999,HRS Alicante,,,Feasibility study
1000,Prince George refinery,01/01/2023,,FID
1001,Science Parks of Tainan and Hsinchu,01/01/2022,,Under construction
1002,SeaH2Land,01/01/2030,,Feasibility study
1003,HRS Bremervörde - trains,01/01/2022,,Under construction
1004,ArcelorMittal Bremen,,,Feasibility study
1005,Rossello paper factory,01/01/2023,,Feasibility study
1006,DG Fuels,01/01/2022,,Concept
1007,Energía Los Cabos,,,Feasibility study
1008,GICON - Vietnam Petroleum Institute MoU,,,Feasibility study
1009,Heritage Gas - Ottawa,,,FID
1010,Planetary Hydrogen - Ottawa,01/01/2022,,FID
1011,RHYME,01/01/2024,,Feasibility study
1012,Yanqing Hydrogen Energy Industrial Park,01/01/2022,,Feasibility study
1013,Cangzhou Bohai New District Hydrogen,,,Concept
1014,"Wind Power Heating and Hydrogen Production Project in Fengning Manzu Autonomous County, Chengde City",01/01/2022,,Concept
1015,Hydrogen Energy Equipment Industrial Cluster Project in Handan Economic and Technological Development Zone,01/01/2026,,Concept
1016,Zhangjiakou Yangyuan Jingxi New Energy Base Project,01/01/2024,,Concept
1017,CGN Baicheng Hydrogen Production Project - Jilin,01/01/2022,,DEMO
1018,Shanxi Jinzhong,,,Concept
1019,Shanxi Changzhi,,,Concept
1020,Jilin Yushu,,,Concept
1021,"Datong City solar plant, phase 2",,,FID
1022,H2Pioneer,01/01/2022,,Under construction
1023,WIVA P&G Hydrogen Region,01/01/2025,,Under construction
1024,Carbon2ProductAustria - C2PAT,01/01/2030,,Concept
1025,P2G4A,,,Concept
1026,Matra power pant,,,Concept
1027,"Konin Power Plant, phase 1",01/01/2022,,Under construction
1028,Project AIR (Perstorp - Stenungsund),01/01/2023,,Feasibility study
1029,Birsfelden power plant,01/01/2022,,FID
1030,Steklarna Hrastnik glass manufactuing plant,01/01/2019,,Operational
1031,"Solar Global group headquarters, phase 1",01/01/2021,,Under construction
1032,"Solar Global group headquarters, phase 2",,,Feasibility study
1033,Greening of Gas (GoG) - Net4Gas DEMO,01/01/2023,,Feasibility study
1034,"Lingen BP Refinery , phase 2",,,Concept
1035,HyMAT SH,,,Feasibility study
1036,We-4-PUR,,,Feasibility study
1037,H2 in the Ketzin energy transition laborator,,,Feasibility study
1038,Green Energy Hub Helmstedt,,,Feasibility study
1039,Speicherstadt Kerpen,,,Feasibility study
1040,AquaVentus (phase 3),01/01/2030,,Concept
1041,SLOP2G Project,,,Concept
1042,Thermal Power Plant Sostanj,,,Operational
1043,TPJ Jesenice,,,Operational
1045,Dolphyn 1,01/01/2024,,Feasibility study
1046,Dolphyn 1,01/01/2027,,Feasibility study
1047,"PTG Bilsthorpe, Nottinghamshire",,,FID
1048,Uniper Killingholme site,,,Feasibility study
1049,North Sea Wind Power Hub,01/01/2032,,Concept
1050,P2G Velke Kapusany,01/01/2023,,Feasibility study
1051,"Element One (Element Eins), phase 2",01/01/2024,,Feasibility study
1052,"Element One (Element Eins), phase 2",01/01/2028,,Feasibility study
1053,"Green Hydrogen Hubs (Ahaus-Epe, Etzel, Harsefeld, Moeckow, Drenthe, Leer, Zuidwending, Denmark), phase 1",01/01/2027,,Concept
1054,"Green Hydrogen Hubs (Ahaus-Epe, Etzel, Harsefeld, Moeckow,Drenthe, Leer, Zuidwending, Denmark), phase 2",01/01/2031,,Concept
1055,Sun2Hy,01/01/2024,,Feasibility study
1056,HyGéo,01/01/2024,,Concept
1057,Pegasus,01/01/2024,,Feasibility study
1058,Power to gas plant in the south of Italy,01/01/2025,,Concept
1059,Hydrogen injection into the gas network in Lithuania,01/01/2024,,DEMO
1060,Power to Gas Production with infrastructure building/enhacement in Latvia,01/01/2030,,Concept
1061,"G2F - Gas to Future, phase 1",01/01/2025,,Feasibility study
1062,"G2F - Gas to Future, phase 2",01/01/2035,,Concept
1063,Herten HRS,,,FID
1064,vHyGO -4th facility in St Nazaire,01/01/2021,,FID
1065,vHyGO -5th facility in Dieppe,01/01/2021,,FID
1066,NEL-Lhyfe Agreement,01/01/2027,,FID
1067,McDermott - CB&I 2nd project,,,Feasibility study
1068,Hy-Fi,01/01/2025,,Concept
1069,HYBAYERN,01/01/2025,,FID
1070,Hyways for future,01/01/2024,,Concept
1071,Norddeutsches Reallabor - Living Lab Northern Germany,01/01/2026,,Feasibility study
1072,"Haru Oni, phase 2",01/01/2024,,Feasibility study
1073,"Haru Oni, phase 3",01/01/2026,,Concept
1074,Green Hydrogen Systems - Skai Energies,01/01/2022,,Under construction
1075,Hydrospider - Eglisau-Glattfelden,01/01/2022,,FID
1076,Pertamina Ulubelu gerothermal plant,01/01/2021,,FID
1077,Hitachi-P2X,01/01/2024,,Feasibility study
1078,Ercros - Sabinanigo,,,Concept
1079,OMNI CT - California,01/01/1900,,FID
1081,Sapio - Mantova,01/01/2016,,Operational
1082,Kokkola H2 plant,01/01/2014,,Operational
1083,HyEnergy Zero Carbon Hydrogen,01/01/1900,,Concept
1084,Yellow Sea,,,Concept
1085,HNH,01/01/2026,,Concept
1086,Rostock - RWE,,,Feasibility study
1087,CRS4-Italgas Sardinia,,,Concept
1088,"Gen2 Energy - Vitol, 1st site",01/01/2023,,Feasibility study
1089,"Gen2 Energy - Vitol, 2nd site",01/01/2023,,Concept
1090,BP Castellon refinery,01/01/2023,,Feasibility study
1091,SmartQuart project - Kaisersesch,01/01/2022,,FID
1092,Pedirka Hydrogen Project,,,Concept
1093,"Canary Islands Hub, phase 1",,,Feasibility study
1094,"Canary Islands Hub, phase 2",,,Concept
1095,Suncor Edmonton Refinery,01/01/2028,,Feasibility study
1096,Donghae 1 offshore wind plant,01/01/2024,,Feasibility study
1097,Project Jupiter (Gladstone),,,Feasibility study
1098,Project Mars (Mackay),,,Concept
1099,Liberty North (Newcastle),,,Concept
1100,BayoTech - Carbon Clean MoU,01/01/2022,,Feasibility study
1101,GREENH2KER,,,Feasibility study
1102,ZEHUS,01/01/2023,,Feasibility study
1103,FUTURA,01/01/2024,,Feasibility study
1104,Sicilian Sustainable Steel,01/01/2024,,Feasibility study
1105,Green H2 for Chemical Application - North,01/01/2023,,Concept
1106,Green H2 for Chemical Application - South,01/01/2023,,Concept
1107,La Spezia Green Hydrogen,01/01/2024,,Concept
1108,Road Runner,01/01/2023,,Feasibility study
1109,"Oman green H2 project, phase 1",01/01/2028,,Concept
1110,Plug Power - Fort Worth,,,Feasibility study
1111,Offshore-to-X,,,Feasibility study
1112,Offshore-to-X,,,Feasibility study
1113,HyDeal LA,,,Feasibility study
1114,Energiepark Eemshaven West (phase I),01/01/2024,,Feasibility study
1115,Energiepark Eemshaven West (phase II),01/01/2027,,Feasibility study
1116,ELYgator,01/01/2024,,Feasibility study
1117,Stanwell-Iwatani Galdstone project,01/01/2030,,Concept
1118,Zeeland Refinery,01/01/2026,,Feasibility study
1119,FUREC,01/01/2025,,Feasibility study
1120,BrigH2,01/01/2024,,Feasibility study
1121,Hydrogen Mill,01/01/2022,,Under construction
1122,H2-gateway,01/01/2025,,Feasibility study
1123,Sinopec - Ordos,01/01/2022,,Feasibility study
1124,Sinopec - Kuqa,,,Feasibility study
1125,MMEX - Texas,,,Concept
1126,GreenHyScale,01/01/2024,,Feasibility study
1127,EI-H2 - Aghada (phase 1),01/01/2023,,Feasibility study
1128,Green lab skive (Phase II),01/01/2023,,FID
1129,Khalifa Industrial Zone Abu Dhabi (KIZAD) - phase 1,01/01/2024,,Feasibility study
1130,"HySynergy, phase 3",01/01/2030,,Feasibility study
1134,Green H2 New Zealand - Taranaki,,,FID
1137,Horizon Oil Sands,,,Operational
1138,Cerulean Winds - North Sea,01/01/2024,,Concept
1139,Hyundai Oilbank - Blue H2 Ecosystem,01/01/2025,,Feasibility study
1140,Forestal del Atlántico,,,Concept
1141,SoHyCal,01/01/2022,,Under construction
1142,Bee’ah waste-to-hydrogen,,,Concept
1143,Industrial Cachimayo,01/01/1975,,Operational
1145,Sirea - Castres site,01/01/2021,,Operational
1146,Rostock - RWE (future phases),,,Concept
1147,BASF Ludwigshafen,,,Feasibility study
1148,Davis-Basse Nuclear Power Station,01/01/2021,,DEMO
1149,Prairie Island,01/01/2021,,DEMO
1150,Palo Verde Generating Station,01/01/2023,,Feasibility study
1151,Bruce Nuclear Generating Station,01/01/2023,,Feasibility study
1152,Heysham demonstrator 1,,,DEMO
1153,Heysham demonstrator 2,,,DEMO
1154,Sizewell demonstrator 2,,,DEMO
1155,Kola Nuclear Power Plant,01/01/2020,01/01/2022,DEMO
1156,Hydrogen Lab Bremerhaven (phase 1),01/01/2022,,Under construction
1157,Hydrogen Lab Bremerhaven (phase 2),,,Concept
1158,Hydrogen Lab Leuna (phase 1),01/01/2021,,Operational
1159,Hydrogen Lab Leuna (phase 1),,,Concept
1160,Hydrogen Lab Gorlitz,01/01/2022,,Under construction
1161,Hydrogen Eagle (various hubs),01/01/2030,,Feasibility study
1162,Hydrogen Eagle (various hubs),01/01/2030,,Feasibility study
1163,Hydrogen Eagle (various hubs),01/01/2030,,Feasibility study
1164,Hydrogen Eagle (Litvínov),01/01/2030,,Feasibility study
1165,Hydrogen Eagle (Spolana),01/01/2030,,Feasibility study
1166,Hydrogen Eagle (Spolana),01/01/2030,,Feasibility study
1167,Hydrogen Eagle (various hubs),01/01/2030,,Feasibility study
1168,Sines refinery (phase 1),01/01/2025,,Feasibility study
1169,Sines refinery (phase 2),,,Concept
1170,Porto do Acu Fortescue Ammonia Project,,,Feasibility study
1171,Hoasis (TCP Gecomp),,,Concept
1172,Ecopetrol 50kW electrolyser,01/01/2022,,Under construction
1173,H Valle Sur,,,Concept
1174,METH2 Atacama,,,Concept
1175,Villa Lisa,,,Feasibility study
1176,Ciudad del Este,,,Concept
1177,Encarnacion,,,Concept
1178,TA’ZIZ blue ammonia,01/01/2025,,Feasibility study
1179,Badgingarra Renewable Hydrogen Project,01/01/2023,,Feasibility study
1180,BHP Nickel West Green Hydrogen,01/01/2023,,Feasibility study
1181,Dawson Mine,01/01/2023,,Feasibility study
1182,"Candem County (GA), green power plant",01/01/2022,,Under construction
1183,Pego coal plant transition,,,Feasibility study
1184,Lhyfe offshore electrolyser,01/01/2022,,Under construction
1185,Rajasthan pilot plant,01/01/2021,,Operational
1186,Morocco-Germany MoU,01/01/2025,,FID
1187,Hofors rolling project,01/01/2022,,FID
1188,Kazakhstan green hydrogen project,,,Concept
1189,Manilla Solar & Renewable Energy Storage Project,01/01/2022,,FID
1190,"Oman green H2 project, phase 2",01/01/2038,,Concept
1191,AquaVentus (phase 4),01/01/2035,,Concept
1192,EI-H2 - Aghada (phase 2),01/01/2028,,Concept
1193,EI-H2 - Aghada (phase 3),01/01/2028,,Concept
1194,Keadby Hydrogen,01/01/2030,,Feasibility study
1195,New Jersey Offshore Wind plant,,,Feasibility study
1196,Delicias Solar,01/01/2026,,Feasibility study
1197,Pico Truncado,,,Concept
1198,Dhamma Energy Guanajuato,,,Concept
1199,Mexican Green Hydrogen Hub,,,Concept
1200,Algeciras Bay,,,Feasibility study
1201,Gazifere grid injection,,,FID
1202,GREEN H2 Langosteira,01/01/2023,,FID
1203,Port of Immingham,01/01/2025,,Feasibility study
1204,Pouakai - Taranaki - NH3,01/01/2024,,Feasibility study
1205,Pouakai - Taranaki - H2,01/01/2024,,Feasibility study
1215,Jintongling Biomass Gasification,,,FID
1216,Longji New Hydrogen Equipment Project,01/01/2022,,Feasibility study
1217,Khalifa Industrial Zone Abu Dhabi (KIZAD) - phase 2,01/01/2026,,Feasibility study
1218,Veolia wastewater sludge plant,01/01/2021,,Operational
1219,Egypt Ministry of Electricity and Renewable Energy,,,Feasibility study
1220,IPCEI Blue Danube - first project,,,Feasibility study
1221,BayH2,,,Feasibility study
1222,Enid fertiliser,01/01/1982,,Operational
1223,Ervia CCS - Irving refinery,,,Feasibility study
1224,Energean Prinos oil field,,,Feasibility study
1225,ArcelorMittal and AirLiquide Dunkirk low-carbon steel,01/01/2030,,Concept
1226,CF Fertilisers Ince (part of the HyNet cluster),,,Feasibility study
1227,Sinopec Zhongyuan Oilfield EOR,01/01/2015,,Operational
1228,Changqing Oil Field EOR,01/01/2015,,Operational
1229,Fortescue Future Industries - Port of Pecem,01/01/2030,,Concept
1230,Marítimo Dragão - Qair,01/01/2023,,Concept
1231,RIST Hydrogen Research Centre - nuclear Hydrogen project,,,DEMO
1232,Rhode Green Energy Park,,,DEMO
1233,Lysekil refinery (phase 2),,,Feasibility study
1234,KIMA - Aswan electrolyser,01/01/2000,01/01/2019,Decommisioned
1235,Zimbabwe NH3 plant,01/01/1975,01/01/2015,Decommisioned
1236,Polaris CCS - Scotford refinery,01/01/2025,,Concept
1237,Aukra CCS,,,Concept
1238,ArcelorMittal DRI Gijon,01/01/2025,,Feasibility study
1239,APEX-Plug Power H2 plamt,,,Feasibility study
1240,3 x 1250 kW projects in USA,01/01/2000,,Operational
1241,1 x 500 kW projects in USA,01/01/2000,,Operational
1242,1 x 500 kW projects in USA,01/01/2021,,Under construction
1243,18x180 kW projects in USA,01/01/2000,,Operational
1244,4x180 kW projects in USA,01/01/2021,,Under construction
1245,12 x 120 kW projects in USA,01/01/2000,,Operational
1246,2 x 120 kW projects in USA,01/01/2021,,Under construction
1247,"Frontier Energy, H2@Scale - gasification",01/01/2020,01/01/2023,DEMO
1248,Foresa-Iberdrola Green Methanol (phase 1),,,Feasibility study
1249,Foresa-Iberdrola Green Methanol (phase 2),,,Concept
1250,Danskammer Energy - Newburgh,,,Concept
1251,Balico - Virginia,,,Concept
1252,"Harrison Power Project in Cadiz, Ohio",,,Concept
1253,Western Green Energy Hub,,,Concept
1254,APA Renewable Methane Demonstration Project,01/01/2023,,DEMO
1255,Bio-Hydrogen Demonstration Plant,,,DEMO
1256,Bundaberg Hydrogen Hub,,,Feasibility study
1257,Daintree Microgrid Project,,,Concept
1258,Christmas Creek Renewable Hydrogen Mobility Project,01/01/2022,,Under construction
1259,ABEL Energy Bell Bay Powerfuels Project,01/01/2023,,Feasibility study
1260,Grange Resources Renewable Hydrogen,,,Feasibility study
1261,Melbourne Hydrogen Hub,,,Feasibility study
1262,Melbourne Hydrogen Hub,,,Feasibility study
1263,Swinburne University of Technology Victorian Hydrogen Hub – CSIRO Hydrogen Refuelling Station,01/01/2022,,Feasibility study
1264,Agnes Energy Hub,,,Concept
1265,"Konin Power Plant, phase 2",01/01/2022,,Under construction
1266,"Konin Power Plant, phase 3",,,Feasibility study
1267,AquaSector (AquaVentus phase 2),01/01/2028,,Feasibility study
1268,Port of Mukran,01/01/2023,,Feasibility study
1269,H2Mare,01/01/2026,,FID
1270,"Green Crane - La Robla, Phase 2",,,Concept
1271,"Meirama plant, phase 2",,,Concept
1272,Freienbach plant,01/01/2023,,Feasibility study
